339;sandra 'boring' bullock;1138537770
1955;dentist;1193435061
7478;Cambodia;1170560997
32892;Russian;1170626366
34162;forgettable;1141391765
35957;short;1141391873
37729;dull story;1141391806
45950;powerpoint;1169616291
100365;activist;1425876220
100365;documentary;1425876220
100365;uganda;1425876220
150;Ron Howard;1148672905
2174;music;1249808064
2174;weird;1249808102
8623;Steve Martin;1249808497
107999;action;1430799184
107999;anime;1430799184
107999;kung fu;1430799184
111624;drama;1431584497
111624;indie;1431584497
111624;love;1431584497
130682;b movie;1432523704
130682;comedt;1432523704
130682;horror;1432523704
1199;Trilogy of the Imagination;1163220043
2968;Gilliam;1163220138
2968;Trilogy of the Imagination;1163220039
4467;Trilogy of the Imagination;1163220065
4911;Gilliam;1163220167
5909;Takashi Miike;1163219591
47465;Gilliam;1163220186
296;intense;1429911417
296;r:violence;1429911417
296;tarantino;1429911417
4388;parody;1448813502
1131;emotional;1291781542
1131;tragedy;1291781538
64957;original plot;1291781246
74458;Predictable;1291780920
48711;CHRISTIAN;1215923364
4189;jesus;1367909949
4612;jesus;1367909949
6683;bollywood;1367909913
6986;jesus;1367909949
27255;No progress;1283581045
27255;Too slow;1283581045
27255;Views;1283581045
260;cult classic;1440379022
260;Science Fiction;1440379018
1258;cult film;1440380361
1258;jack nicholson;1440380355
1258;psychological;1440380357
1258;Stanley Kubrick;1440380352
1704;genius;1440380467
1704;intellectual;1440380463
1704;mathematics;1440380466
1704;psychology;1440380470
4226;Mindfuck;1440380125
4226;nonlinear;1440380113
4226;psychology;1440380115
4226;twist ending;1440380118
4995;genius;1440380440
4995;intelligent;1440380446
4995;math;1440380438
4995;mathematics;1440380436
4995;twist ending;1440380448
48780;Christopher Nolan;1440380053
48780;complicated;1440380062
48780;Hugh Jackman;1440380072
48780;nonlinear;1440380067
48780;psychological;1440380064
48780;twist ending;1440380047
79132;alternate reality;1440380233
79132;Christopher Nolan;1440380255
79132;intellectual;1440380251
79132;mindfuck;1440380252
79132;philosophy;1440380242
79132;sci-fi;1440380239
79132;twist ending;1440380245
109487;artificial intelligence;1440379984
109487;Christopher Nolan;1440380001
109487;good science;1440379977
109487;interesting ideea;1440379991
109487;philosophical issues;1440379996
109487;physics;1440379925
109487;relativity;1440380500
109487;sci-fi;1440380008
109487;sentimental;1440379993
109487;space;1440379974
109487;time travel;1440379981
109487;time-travel;1440379968
121231;eerie;1436920551
121231;friendship;1436920551
121231;teenagers;1436920551
52319;World War II;1335900622
608;Quirky;1179031045
5445;Tom Cruise;1378384753
7458;Brad Pitt;1341055445
8972;Nicolas Cage;1341055378
69640;Johnny Depp;1340916254
104841;sexist;1384107184
260;nerdy;1436669973
260;Science Fiction;1436669968
2082;Emilio Estevez;1233517175
260;critically acclaimed;1437932756
260;Science Fiction;1437932763
80551;strong female presence;1438023607
1061;emotional;1253930128
1061;revenge;1253930131
1061;true story;1253930149
1732;cult film;1253929373
1732;dark comedy;1253929372
1732;satirical;1253929376
2359;British;1253930034
2641;childish plot;1253930390
2641;plot holes;1253930395
2641;superhero;1253930399
3257;Kevin Costner;1253930539
3257;snorefest;1253930543
3275;vigilantism;1218405594
3300;anti-hero;1253929917
3300;Cole Hauser;1253929922
3300;Vin Diesel;1253929910
3301;Amanda Peet;1253929798
3301;Matthew Perry;1253929802
3301;Rosanna Arquette;1253929813
3809;Bill Murray;1253931205
3809;quirky;1253931216
3882;cheerleading;1253932873
3882;Eliza Dushku;1253932876
3882;Overrated;1253932878
4069;standard romantic comedy;1253933882
5219;video game adaptation;1253930587
5507;play enough video games and you can become an NSA agent;1253930345
5507;ridiculous training sequence;1253930342
7373;Guillermo del Toro;1253929290
7373;steampunk;1253929296
7373;superhero;1253929293
8861;Oded Fehr;1253930624
8861;post-apocalyptic;1253930636
8861;Sienna Guillory;1253930633
8861;zombies;1253930644
8928;Beautiful Woman;1253926735
8928;campy;1253926723
8928;irreverent;1253926726
8928;quirky;1253926728
8928;Roman Polanski;1253926730
27904;good animation;1253931241
27904;interesting concept - bad execution;1253931234
27904;surrealism;1253931244
34405;aliens;1253928597
34405;black comedy;1253928590
34405;Firefly;1253928585
37733;disappointing;1253929514
37733;overrated;1253929532
37733;Viggo Mortensen;1253929518
48394;dark;1218405627
48394;fairytale;1218405627
60684;alternate reality;1253926526
60684;diluted version of comic;1253926511
60684;dystopia;1253926517
60684;stylized;1253926519
63992;high school;1253932469
63992;Kristen Stewart;1253932484
63992;Robert Pattinson;1253932481
63992;Teen movie;1253932459
63992;Vampire Human Love;1253932463
64957;adapted from:book;1253929184
64957;Aging Disorder;1253929189
64957;Brad Pitt;1253929141
64957;cinematography;1253929177
64957;drama;1253929173
64957;original plot;1253929180
64957;slow parts;1253929162
64957;touching;1253929169
66097;alternate universe;1253926354
66097;author:Neil Gaiman;1253926328
66097;claymation;1253926330
66097;Dakota Fanning;1253926349
66097;dark;1253926337
66097;fairy tale;1253926364
66097;Neil Gaiman;1253926360
66934;Captain Hammer;1253926165
66934;joss whedon;1253926158
66934;mad scientist;1253926186
66934;musical;1253926178
66934;Nathan Fillion;1253926182
66934;Neil Patrick Harris;1253926160
66934;parody;1253926168
68157;Brad Pitt;1253926443
68157;ending;1253926451
68157;gratuitous violence;1253926429
68157;Quentin Tarantino;1253926404
68157;satire;1253926435
68157;unusual plot structure;1253926417
68157;violence;1253926426
68157;World War II;1253926408
68319;action;1253928934
68319;bad plot;1253928950
68319;hugh jackman;1253928926
68319;superhero;1253928935
68319;too long;1253928954
69526;bad plot;1253929636
69526;robots;1253929657
69526;sufficiently explodey to be good;1253929639
69712;Abigail Breslin;1260688098
69712;ending;1260688053
69712;genuine characters;1260688086
69712;Jason Patric;1260688105
71057;animation style;1253926100
46970;funny;1156788918
46970;nascar;1156788904
46970;will farell;1156788913
47640;beer;1156788764
47640;guy movie;1156788774
6985;breathtaking;1237060605
7361;i'd like to live in this movie;1237060140
44555;breathtaking;1237060235
3030;akira kurosawa;1338084833
3030;black comedy;1338084822
5618;anime;1463916275
5618;children;1463916304
5618;fantasy;1463916289
5971;fantasy;1463916386
5971;feel-good;1463916401
82461;bad acting;1463916776
82461;bad plot;1463916772
104283;anime;1463916484
132046;sci-fi;1463916817
6754;vampire;1138983469
8865;1940's feel;1140395930
8865;unique look;1140395930
36401;fairy tales;1138983064
104;adam sandler;1318706504
608;overrated;1318706739
1103;overrated;1318706182
2502;that fat nerd is just annoying;1318706118
8528;seen it before;1318706449
47640;Just stupid;1318706536
52973;overrated;1318706470
55820;overrated;1318706705
61024;Exellent first half;1318706053
61024;terrible ending;1318706042
76251;Gore!!!;1318706275
76251;sort of honest;1318706296
78209;Lame everything;1318706227
153;Ei muista;1168879424
293;Ei muista;1168878292
434;Ei muista;1168879406
494;Ei muista;1168878844
593;Katso Sanna!;1146476938
745;Ei muista;1146476364
780;Ei muista;1168878578
858;Katso Sanna!;1146476794
1036;Ei muista;1168878388
1042;Katso Sanna!;1146477133
1120;Katso Sanna!;1146477118
1200;Katso Sanna!;1146477102
1291;Ei muista;1146476308
1610;Katso Sanna!;1146476692
1617;Ei muista;1168878593
2273;Ei muista;1146477049
2329;Ei muista;1146477033
2600;Ei muista;1168879003
2985;Ei muista;1168878743
2989;Ei muista;1168878972
3160;Ei muista;1168878736
3175;Ei muista;1168879647
3499;Ei muista;1168878727
3793;Katso Sanna!;1146476954
3916;Ei muista;1146476265
3949;Ei muista;1168878697
3994;Ei muista;1168879611
4011;Ei muista;1168878363
4023;ei muista;1146477341
4121;Katso Sanna!;1146477233
4223;Ei muista;1146476274
4638;Ei muista;1146477217
5064;Ei muista;1146476225
5602;Ei muista;1168879553
6218;Ei muista;1146477184
7347;Ei muista;1168879177
8781;Ei muista;1168879161
44199;Ei muista;1168878406
260;awesome;1437338154
260;awesome soundtrack;1437338150
260;jedi;1437338139
260;space adventure;1437338130
741;anime;1159734531
924;boring;1159734220
924;slow;1159734220
1036;explosions;1159734488
1199;dystopia;1159734421
1274;anime;1159734245
2019;long;1159734734
2571;sci-fi;1159734634
2571;virtual reality;1159734636
2924;martial arts;1159734502
2997;interesting;1159734363
3265;explosions;1159734552
3265;martial arts;1159734552
3996;martial arts;1159734445
4993;long;1159734600
5782;explosions;1159734683
5782;interesting;1159734683
5902;boring;1159734233
5952;boring;1159734622
5952;long;1159734622
6350;anime;1159734417
6539;Johnny Depp;1159734656
6857;anime;1159734652
7022;explosions;1159734326
7022;martial arts;1159734467
7090;martial arts;1159734555
7153;boring;1159734608
7153;long;1159734608
7361;interesting;1159734515
7844;martial arts;1159734589
8795;Long;1159734165
8874;comedy;1159734745
8874;zombies;1159734745
8961;super-hero;1159734563
26554;apocalypse;1159734706
26554;interesting;1159734706
26585;explosions;1159734379
31878;comedy;1159734584
31878;martial arts;1159734584
31878;Stephen Chow;1159734584
33794;bad camerawork;1159734301
33794;slow;1159734301
1721;romance;1463337171
122886;space;1463337217
122886;star;1463337213
4721;As historicaly correct as Germany winning WW2;1140389056
4721;but still a fun movie.;1140389056
7376;"The Rocks ""finest"" work need I say more?";1140389511
31221;Try not to mistake this for an episode of Alias;1140389595
32025;Mossad;1142686944
35836;dumb;1137217440
47;biblical;1444534976
47;crime;1444534982
47;dark;1444534994
47;disturbing;1444534971
47;greed;1444534998
47;horror;1444534981
47;serial killer;1444534961
47;violent;1444534985
50;thriller;1444534932
232;aging;1444531181
232;Ang Lee;1444531177
232;cooking;1444531178
232;food;1444531186
232;relationships;1444531173
293;assassin;1444534872
293;hit men;1444534872
293;thriller;1444534887
318;friendship;1444529800
318;Morgan Freeman;1444529792
318;narrated;1444529829
318;prison;1444529824
318;prison escape;1444529820
318;revenge;1444529816
318;Tim Robbins;1444529804
318;wrongful imprisonment;1444529809
1176;imaginative;1444528969
1176;intellectual;1444528955
1176;Irene Jacob;1444528944
1176;Krzysztof Kieslowski;1444528941
1176;lyrical;1444528947
1210;action;1444529881
1210;aliens;1444529879
1210;George Lucas;1444529892
1210;Harrison Ford;1444529867
1210;sci-fi;1444529889
1210;sequel;1444529879
1210;space;1444529864
1210;Star Wars;1444529869
1210;starship pilots;1444529899
1210;war;1444529884
1265;alternate reality;1444530190
1265;Bill Murray;1444530207
1265;character development;1444530216
1265;comedy;1444530195
1265;existentialism;1444530199
1265;feel-good;1444530209
1265;funny;1444530200
1265;love;1444530219
1265;romantic;1444530228
1265;self discovery;1444530203
1732;great dialogue;1444535166
1732;Jeff Bridges;1444535201
1732;Nudity (Full Frontal);1444535170
1732;off-beat comedy;1444535205
1732;quirky;1444535198
1732;satirical;1444535172
1732;Steve Buscemi;1444535164
2068;coming of age;1444530920
2068;funny;1444530913
2424;bookshop;1444530521
2424;happy ending;1444530524
2424;Meg Ryan;1444530516
2424;Romance;1444530517
2424;romantic comedy;1444530529
2424;Tom Hanks;1444530527
3948;awkward;1444529225
4018;creative;1444529752
4018;funny;1444529739
4018;Helen Hunt;1444529729
4018;hilarious;1444529746
4018;Mel Gibson;1444529756
4018;stereotypes;1444529760
4973;beautifully filmed;1444528866
4973;comedy;1444528870
4973;feel-good;1444528900
4973;imagination;1444528880
4973;love;1444528875
4973;notable soundtrack;1444528857
4973;quirky;1444528852
4973;whimsical;1444528860
5299;comedy;1444529040
5299;family;1444529044
5299;funny;1444529038
6350;aviation;1444531651
6350;funny;1444531664
6350;imagination;1444531644
6350;Studio Ghibli;1444531642
6350;visually appealing;1444531647
6539;comedy;1444529977
6539;Disney;1444529957
6539;funny;1444529960
6539;johnny depp;1444529962
6539;magic;1444529965
6539;Orlando Bloom;1444529978
6539;pirates;1444529987
6539;sword fight;1444529953
7161;family;1444535334
7161;funny;1444535340
7161;Steve Martin;1444535326
8464;american idiocy;1444531783
8464;documentary;1444531780
8464;social criticism;1444531787
26614;thriller;1444534834
26662;anime;1444530775
26662;Hayao Miyazaki;1444530771
26662;Studio Ghibli;1444530778
27611;military;1444534772
27611;sci-fi;1444534765
34321;Billy Bob Thornton;1444531424
34321;comedy;1444531438
34321;cursing;1444531450
34321;funny;1444531430
34321;redemption;1444531445
46578;beauty pageant;1444529380
46578;family;1444529368
46578;independent film;1444529351
46578;off-beat comedy;1444529354
46578;quirky;1444529369
46578;road trip;1444529384
46578;satire;1444529372
46578;steve carell;1444529375
56367;comedy;1444535241
56367;indie;1444535247
56367;pregnancy;1444535236
56367;teen pregnancy;1444535244
56367;witty;1444535238
64957;Aging;1444531050
64957;Brad Pitt;1444531041
64957;original plot;1444531048
64957;philosophical;1444531044
66934;comedy;1444530699
66934;great soundtrack;1444530694
66934;mad scientist;1444530688
66934;Neil Patrick Harris;1444530691
66934;parody;1444530697
68358;sci fi;1444530041
68358;spock;1444530038
68358;Star Trek;1444530030
68358;teleportation;1444530045
72998;aliens;1444529449
72998;graphic design;1444529463
72998;predictable;1444529440
72998;racism;1444529457
72998;sci-fi;1444529439
93040;drama;1444530864
93040;historical;1444530873
93040;interesting;1444530861
95441;cocaine;1444529273
95441;crude humor;1444529258
95441;directorial debut;1444529282
95441;Mark Wahlberg;1444529284
97938;Ang Lee;1444531076
97938;India;1444531086
97938;ocean;1444531083
97938;visually appealing;1444531077
106696;Disney;1444530267
106696;feminist;1444530281
106696;musical;1444530270
106696;storyline;1444530270
109249;beautiful scenery;1444529645
109249;coming of age;1444529671
109249;dark humor;1444529660
109249;Fernando E. Solanas;1444529608
109249;imaginative;1444529635
109249;quirky;1444529613
109249;whimsical;1444529629
109374;amazing storytelling;1444529104
109374;Bill Murray;1444529124
109374;cinematography;1444529143
109374;eastern europe;1444529119
109374;europe;1444529115
109374;historical;1444529139
109374;on the run;1444529148
109374;quirky;1444529109
115617;comedy;1444530392
115617;Coming of Age;1444530417
115617;family;1444530402
115617;friends;1444530410
115617;funny;1444530394
115617;happy ending;1444530413
115617;heartwarming;1444528813
115617;inspiring;1444530404
115617;japanese influence;1444528772
115617;pixar;1444530397
115617;technology;1444528781
118997;comedy;1444530159
118997;fairy tale;1444530100
118997;funny;1444530106
118997;great soundtrack;1444530127
118997;imaginative;1444530113
118997;meryl streep;1444530142
118997;musical;1444530098
134853;coming of age;1444530618
134853;creative;1444530620
134853;happiness;1444530631
134853;imaginative;1444530628
134853;Pixar;1444530633
54290;Why the terrorists hate us;1187054169
40614;predictable;1148077862
260;coming of age;1443393648
260;space epic, science fiction, hero's journey;1443393664
111;cult film;1354033605
111;Martin Scorsese;1354033608
111;social commentary;1354033602
247;stylized;1353702088
247;surreal;1353702083
247;surrealism;1353702082
247;visceral;1353702078
745;animation;1354033746
1079;dark comedy;1353703178
1079;dark humor;1353703182
1079;John Cleese;1353703171
1079;quirky;1353703185
1080;Monty Python;1354033667
1089;nonlinear;1354033640
1089;organized crime;1354033636
1089;Quentin Tarantino;1354033638
1219;Alfred Hitchcock;1354033644
1219;psychology;1354033646
1256;Marx Brothers;1354033718
1258;cult film;1354033633
1258;psychology;1354033630
1729;dark comedy;1354033685
2288;disturbing;1354033600
2529;post-apocalyptic;1354033650
2529;twist ending;1354033653
3030;atmospheric;1354033596
3546;insanity;1353702162
3546;psychological thriller;1353702155
5618;atmospheric;1354033628
5618;surreal;1354033624
5662;Dave Foley;1354033569
6287;Adam Sandler;1354044970
6713;Satoshi Kon;1354033681
8188;elegant;1353701935
27592;stylized;1354033620
27592;violent;1354033611
27773;depressing;1353702390
27773;disturbing;1353702357
27773;hallucinatory;1353702345
27773;paranoid;1353702396
27773;revenge;1353702393
27773;stylized;1353702395
27773;twist ending;1353702400
27773;vengeance;1353702404
30745;Takashi Miike;1354033711
31658;Studio Ghibli;1354033715
52885;anime;1354033657
55820;coen brothers;1354033663
58559;Batman;1354033727
67997;british;1354033698
67997;politics;1354033700
67997;satire;1354033695
5;steve martin;1140455432
150;tom hanks;1165548454
186;hugh grant;1140455419
215;ethan hawke;1165548716
236;meg ryan;1140455397
246;school;1140455370
260;classic;1140454408
300;Ralph Fiennes;1165548551
318;Phenomenal!;1140454312
337;Johnny Depp***;1140455226
350;overrated;1140455303
357;didn't get it;1140455255
377;Sandra Bullock;1140454879
520;very funny!;1140454299
529;jodi foster;1140455238
587;sweet;1140455292
628;edward norton;1140455195
661;creepy good;1140454443
904;jimmy stewart;1140455208
1059;claire daines;1140455275
1059;clever;1140455275
1059;Leonardo DiCaprio;1140455275
1059;shakespeare;1140455275
1242;denzel washington;1140455181
1250;war;1140455073
1259;r. phoneix;1140455011
1291;cool;1140454996
1358;billy bob thorton;1140455032
1376;not too thrilled;1140455126
1517;cheezy to the max!;1140454281
1635;moody;1165548220
1639;hillarious;1140455102
1801;good but not accurate;1140454574
1954;stallone;1140455043
1956;il;1165548392
1956;lake forest;1165548392
2004;not worth your time;1140454610
2012;liked the other two better;1140455152
2019;classic;1140455086
